,Name,symbol,Emissions (tCO2e),Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,marketcap,sharesOutstanding,Longitude,Latitude,Industry Type (sectors),PARENT CO. PERCENT OWNERSHIP
ABBOTT LABORATORIES,Abbott Laboratories,ABT,27938.244,13.25,15.794,207544228003,1763482267,-111.78312,32.894,Other,100.0
ABBOTT LABORATORIES,ABBOTT PARK FACILITY,ABT,55009.392,26.0,30.992,207544228003,1763482267,-87.89065,42.30227,Other,100.0
ABBOTT LABORATORIES,Abbott Nutrition - A Division of Abbott Laboratories,ABT,28943.892,13.5,16.092,207544228003,1763482267,-79.267778,37.130556,Other,100.0
ABBVIE INC,North Chicago Facility,ABBV,64032.708,30.25,36.058,286685706014,1766284924,-87.83855,42.33397,Chemicals,100.0
ABBVIE INC,ABBVIE LTD.,ABBV,64383.468,34.0,49.468,286685706014,1766284924,-66.570509,18.433237,Chemicals,100.0
ADVANSIX INC,AdvanSix Resins & Chemicals LLC,ASIX,164593.68,77.5,92.38,1424226284,28141203,-75.0686,40.0067,Chemicals,100.0
ADVANSIX INC,ADVANSIX INC - CHESTERFIELD PLANT,ASIX,57749.83,27.25,32.78,1424226284,28141203,-77.2884,37.33963,Other,100.0
ADVANSIX INC,ADVANSIX INCORPORATED - HOPEWELL,ASIX,1181515.788,257.75,307.238,1424226284,28141203,-77.1621,37.1815,"Chemicals,Suppliers of CO2",100.0
AEMETIS INC,"Aemetis Advanced Fuels Keyes, Inc.",AMTX,75134.106,36.0,43.806,449248560,34111508,-120.916475,37.553007,"Other,Suppliers of CO2",100.0
ALCOA CORP,ALCOA INC - WARRICK OPERATIONS,AA,5963440.226,15922.5,27557.848,16184423579,184395848,-87.3328,37.915,"Metals,Power Plants",100.0
ALCOA CORP,ALCOA WORLD ALUMINA ATLANTIC,AA,14102.448,14015.25,0.298,16184423579,184395848,-96.56222,28.65083,"Metals,Waste",60.0
ALCOA CORP,ALCOA WORLD ALUMINA ATLANTIC,AA,14102.448,14015.25,0.298,16184423579,184395848,-96.56222,28.65083,"Metals,Waste",40.0
ALCOA CORP,ALCOA INTALCO WORKS,AA,595364.455,8569.25,14.602,16184423579,184395848,-122.7055,48.8455,"Metals,Waste",100.0
ALCOA CORP,LAKE CHARLES CARBON CO,AA,217935.328,160.25,375.778,16184423579,184395848,-93.29295,30.11837,"Petroleum Product Suppliers,Petroleum and Natural Gas Systems",100.0
ALCOA CORP,Reynolds Metals Company Gum Springs Plant,AA,41987.892,19.75,23.542,16184423579,184395848,-93.0448,34.0403,Other,100.0
ALCOA CORP,Alcoa USA Corp.,AA,294649.17,19.75,23.542,16184423579,184395848,-74.8935,44.965835,Metals,100.0
ALLEGHENY TECHNOLOGIES INC,"JESSOP STEEL, LLC WASHINGTON FACILITY",ATI,29540.188,14.0,16.688,3865487558,127447661,-80.274784,40.175905,Metals,100.0
ALLEGHENY TECHNOLOGIES INC,BRACKENRIDGE PLANT,ATI,120280.912,48.5,57.812,3865487558,127447661,-79.7291,40.6081,Metals,100.0
ALLEGHENY TECHNOLOGIES INC,VANDERGRIFT FACILITY,ATI,40648.796,19.25,22.946,3865487558,127447661,-79.567778,40.6,Metals,100.0
ALLEGHENY TECHNOLOGIES INC,ATI LADISH LLC,ATI,55745.44,26.25,31.29,3865487558,127447661,-87.8615,42.947167,Other,100.0
ALLEGHENY TECHNOLOGIES INC,ATI Allvac - Monroe,ATI,42349.728,20.5,25.628,3865487558,127447661,-80.517139,34.98548,Metals,100.0
ALLEGHENY TECHNOLOGIES INC,Jewel Acquisition - Louisville Facility,ATI,37304.06,17.5,20.86,3865487558,127447661,-81.2741,40.83595,Metals,100.0
ALLISON TRANSMISSION HOLDINGS INC,"ALLISON TRANSMISSION, Inc.",ALSN,22579.148,13.5,22.648,3412687509,97061647,-86.238893,39.78039,Other,100.0
ALTO INGREDIENTS INC,"Alto Pekin, LLC",ALTO,266059.228,136.75,167.178,521983740,73726517,-89.6628,40.555,"Other,Suppliers of CO2,Waste",100.0
ALTO INGREDIENTS INC,"Alto ICP, LLC",ALTO,170977.108,315.25,95.658,521983740,73726517,-89.666235,40.556501,"Other,Suppliers of CO2,Waste",100.0
AMERICAN AIRLINES GROUP INC,AMERICAN AIRLINES,AAL,40397.118,20.5,27.118,12334042223,649160117,-95.868808,36.204822,Other,100.0
ANTERO RESOURCES CORP,Antero Resources - 160A - Appalachian Basin (Eastern Overthurst Area),AR,366201.372,,,11075450118,313929992,,,,100.0
ANTERO RESOURCES CORP,Antero Resources - 160 - Appalachian Basin (Utica),AR,32302.424,,,11075450118,313929992,,,,100.0
ANTERO RESOURCES CORP,Antero Midstream LLC- 160A Basin,AR,1507874.85,,,11075450118,313929992,,,,100.0
ANTERO RESOURCES CORP,Antero Midstream LLC- 160 Basin,AR,46426.092,,,11075450118,313929992,,,,100.0
